Produto;Quantidade;Preco_Unitario;Valor_Total;Data;Estado
Produto 7;5;42.08;210.4;17/03/2023 00:03;MG
Produto 4;4;27.93;111.72;29/09/2023 13:03;CE
Produto 3;5;13.64;68.2;02/11/2022 20:03;RJ
Produto 8;1;33.11;33.11;15/04/2023 19:03;MG
Produto 9;9;19.07;171.63;30/07/2023 10:03;SP
Produto 8;3;38.18;114.54;14/04/2023 14:03;AM
Produto 5;9;24.22;217.98;30/12/2022 08:03;PR
Produto 5;6;25.34;152.04;29/12/2022 09:03;SC
Produto 8;9;33.58;302.22;30/05/2023 12:03;RJ
Produto 7;1;43.4;43.4;06/12/2022 18:03;RJ
Produto 9;6;21.7;130.2;27/12/2022 09:03;RS
Produto 10;6;6.52;39.12;09/04/2023 23:03;MG
Produto 1;5;12.95;64.75;07/12/2022 21:03;SC
Produto 5;10;24.93;249.3;07/04/2023 19:03;MG
Produto 4;1;36.95;36.95;19/07/2023 12:03;CE
Produto 7;4;38.6;154.4;21/05/2023 15:03;CE
Produto 6;8;13.28;106.24;26/11/2022 04:03;RS
Produto 1;10;13.19;131.9;02/06/2023 11:03;BA
Produto 2;10;25.6;256.0;05/11/2022 21:03;BA
Produto 1;2;12.75;25.5;20/12/2022 17:03;SP
Produto 1;6;10.68;64.08;02/01/2023 21:03;SP
Produto 4;9;22.52;202.68;24/02/2023 17:03;SP
Produto 10;3;13.72;41.16;11/09/2023 10:03;AM
Produto 8;7;34.0;238.0;17/04/2023 16:03;MG
Produto 3;3;15.97;47.91;30/09/2023 11:03;PR
Produto 5;3;27.11;81.33;01/10/2023 00:03;MG
Produto 1;8;12.01;96.08;31/10/2022 03:03;PR
Produto 5;4;25.96;103.84;22/06/2023 14:03;PR
Produto 4;9;24.95;224.55;12/03/2023 19:03;BA
Produto 4;10;24.59;245.9;10/05/2023 02:03;PR
Produto 1;5;11.39;56.95;20/11/2022 13:03;RJ
Produto 6;1;8.73;8.73;12/02/2023 23:03;SP
Produto 5;8;25.35;202.8;18/01/2023 18:03;RJ
Produto 9;6;20.79;124.74;05/09/2023 08:03;AM
Produto 2;10;20.71;207.1;19/05/2023 14:03;SP
Produto 9;7;17.12;119.84;24/01/2023 07:03;BA
Produto 3;9;7.83;70.47;22/12/2022 18:03;PR
Produto 3;1;18.44;18.44;14/11/2022 11:03;MG
Produto 9;8;22.05;176.4;10/12/2022 21:03;PR
Produto 6;8;7.6;60.8;25/10/2023 08:03;SC
Produto 7;7;45.09;315.63;08/07/2023 16:03;SP
Produto 5;5;25.18;125.9;23/01/2023 16:03;CE
Produto 6;6;9.01;54.06;30/03/2023 03:03;BA
Produto 7;4;33.22;132.88;19/11/2022 11:03;RJ
Produto 5;4;22.23;88.92;30/11/2022 10:03;AM
Produto 1;2;9.94;19.88;06/06/2023 14:03;RS
Produto 5;7;21.21;148.47;17/01/2023 09:03;RS
Produto 10;4;7.1;28.4;04/02/2023 01:03;SP
Produto 6;3;10.23;30.69;06/03/2023 15:03;BA
Produto 5;7;23.65;165.55;23/02/2023 21:03;AM
Produto 9;7;24.97;174.79;17/05/2023 00:03;BA
Produto 6;2;10.93;21.86;14/08/2023 14:03;PR
Produto 8;1;36.57;36.57;27/03/2023 00:03;MG
Produto 9;1;14.87;14.87;24/04/2023 15:03;BA
Produto 6;5;14.02;70.1;18/03/2023 09:03;BA
Produto 5;4;26.17;104.68;31/01/2023 20:03;RJ
Produto 7;9;32.57;293.13;07/12/2022 04:03;PE
Produto 2;10;21.02;210.2;27/10/2023 11:03;PE
Produto 2;1;18.83;18.83;20/08/2023 03:03;RJ
Produto 2;1;14.53;14.53;15/12/2022 17:03;SC
Produto 7;9;38.42;345.78;17/03/2023 21:03;PE
Produto 1;5;6.8;34.0;19/10/2023 08:03;AM
Produto 2;1;18.55;18.55;15/01/2023 09:03;RJ
Produto 2;10;18.33;183.3;02/09/2023 15:03;RS
Produto 9;7;15.88;111.16;04/04/2023 12:03;MG
Produto 3;10;20.1;201.0;31/08/2023 17:03;RS
Produto 6;8;8.22;65.76;20/06/2023 22:03;PE
Produto 3;8;14.24;113.92;29/05/2023 00:03;PE
Produto 2;4;21.65;86.6;16/11/2022 22:03;RJ
Produto 5;5;27.07;135.35;07/05/2023 18:03;CE
Produto 3;8;19.25;154.0;30/05/2023 17:03;RJ
Produto 3;7;12.5;87.5;25/04/2023 01:03;SC
Produto 6;2;7.46;14.92;16/12/2022 23:03;PE
Produto 6;7;8.46;59.22;26/07/2023 14:03;SP
Produto 1;9;11.87;106.83;02/04/2023 11:03;AM
Produto 5;8;24.0;192.0;07/10/2023 20:03;CE
Produto 3;1;13.58;13.58;18/10/2023 00:03;AM
Produto 1;5;8.83;44.15;24/07/2023 19:03;RJ
Produto 5;4;22.36;89.44;02/04/2023 03:03;PE
Produto 4;10;22.73;227.3;24/12/2022 14:03;RS
Produto 8;2;34.13;68.26;30/11/2022 10:03;AM
Produto 6;5;14.57;72.85;05/12/2022 09:03;RS
Produto 8;7;34.16;239.12;10/11/2022 19:03;AM
Produto 2;5;24.43;122.15;25/07/2023 14:03;SC
Produto 7;7;42.72;299.04;06/07/2023 00:03;SC
Produto 10;8;13.13;105.04;09/01/2023 08:03;SC
Produto 7;9;34.59;311.31;30/03/2023 16:03;RJ
Produto 7;7;43.02;301.14;05/01/2023 00:03;BA
Produto 10;3;9.18;27.54;29/10/2022 21:03;MG
Produto 2;10;21.91;219.1;24/04/2023 05:03;PR
Produto 5;5;25.41;127.05;23/12/2022 09:03;RJ
Produto 9;5;25.29;126.45;08/09/2023 05:03;RS
Produto 10;10;14.91;149.1;29/04/2023 07:03;AM
Produto 5;2;26.63;53.26;22/08/2023 21:03;MG
Produto 5;3;21.42;64.26;12/11/2022 19:03;PR
Produto 7;10;45.32;453.2;01/12/2022 13:03;BA
Produto 4;5;29.33;146.65;04/01/2023 09:03;PE
Produto 1;8;8.13;65.04;15/11/2022 08:03;RJ
Produto 2;2;21.24;42.48;18/05/2023 11:03;RJ
Produto 6;1;10.74;10.74;28/11/2022 12:03;SP
Produto 4;4;29.55;118.2;03/05/2023 21:03;AM
Produto 2;6;22.85;137.1;13/05/2023 22:03;PR
Produto 4;5;30.56;152.8;24/07/2023 20:03;BA
Produto 4;1;32.14;32.14;18/01/2023 06:03;RJ
Produto 9;5;21.32;106.6;27/04/2023 15:03;RJ
Produto 3;5;18.24;91.2;21/07/2023 06:03;PE
Produto 9;2;23.84;47.68;18/03/2023 00:03;AM
Produto 1;5;8.72;43.6;20/05/2023 05:03;CE
Produto 10;9;7.93;71.37;03/03/2023 17:03;PE
Produto 7;1;33.3;33.3;21/06/2023 23:03;SP
Produto 1;6;8.47;50.82;24/03/2023 07:03;RJ
Produto 9;8;24.66;197.28;23/03/2023 11:03;RS
Produto 9;8;15.39;123.12;22/08/2023 16:03;CE
Produto 7;8;35.95;287.6;02/04/2023 13:03;PE
Produto 10;8;11.56;92.48;24/03/2023 06:03;SC
Produto 8;9;31.26;281.34;30/07/2023 09:03;BA
Produto 9;1;18.57;18.57;10/03/2023 10:03;BA
Produto 8;5;35.27;176.35;05/11/2022 00:03;SP
Produto 6;10;11.14;111.4;30/05/2023 16:03;PR
Produto 4;9;39.69;357.21;08/09/2023 13:03;RS
Produto 8;9;34.29;308.61;02/08/2023 21:03;BA
Produto 10;4;10.79;43.16;24/08/2023 02:03;RS
Produto 2;10;16.06;160.6;13/07/2023 21:03;CE
Produto 9;5;22.04;110.2;04/09/2023 03:03;PR
Produto 1;1;15.11;15.11;16/11/2022 23:03;SP
Produto 5;6;22.07;132.42;20/09/2023 18:03;SP
Produto 2;2;17.74;35.48;23/07/2023 04:03;AM
Produto 8;6;36.15;216.9;17/10/2023 08:03;SC
Produto 10;4;11.05;44.2;20/04/2023 04:03;RS
Produto 1;6;9.04;54.24;15/08/2023 04:03;MG
Produto 2;2;25.0;50.0;28/08/2023 14:03;SC
Produto 5;3;27.07;81.21;24/11/2022 19:03;PR
Produto 9;10;19.5;195.0;30/03/2023 01:03;AM
Produto 10;5;9.9;49.5;18/04/2023 00:03;BA
Produto 6;3;7.88;23.64;26/01/2023 23:03;PR
Produto 6;8;15.44;123.52;26/06/2023 23:03;AM
Produto 8;5;34.36;171.8;16/12/2022 01:03;RJ
Produto 6;3;9.82;29.46;13/02/2023 22:03;BA
Produto 10;6;7.6;45.6;09/02/2023 22:03;MG
Produto 8;8;32.85;262.8;18/09/2023 22:03;CE
Produto 7;10;32.54;325.4;23/09/2023 18:03;MG
Produto 3;3;13.89;41.67;06/12/2022 10:03;RJ
Produto 5;7;26.25;183.75;25/12/2022 00:03;BA
Produto 9;6;14.54;87.24;17/10/2023 15:03;PE
Produto 5;2;22.25;44.5;18/02/2023 09:03;AM
Produto 8;5;35.69;178.45;30/09/2023 16:03;PE
Produto 5;8;24.05;192.4;27/08/2023 22:03;RJ
Produto 9;3;22.07;66.21;27/04/2023 10:03;SC
Produto 2;3;24.88;74.64;07/05/2023 20:03;BA
Produto 2;5;22.11;110.55;21/09/2023 23:03;PE
Produto 8;1;38.75;38.75;27/08/2023 05:03;BA
Produto 5;2;25.12;50.24;07/06/2023 07:03;RJ
Produto 6;2;8.26;16.52;18/04/2023 13:03;MG
Produto 2;1;16.72;16.72;10/12/2022 05:03;SC
Produto 2;4;21.18;84.72;25/06/2023 17:03;BA
Produto 9;8;15.12;120.96;13/11/2022 21:03;AM
Produto 4;7;38.6;270.2;12/08/2023 05:03;SP
Produto 8;7;33.94;237.58;30/06/2023 03:03;SP
Produto 1;1;9.17;9.17;01/07/2023 11:03;PE
Produto 10;8;15.39;123.12;10/02/2023 21:03;SP
Produto 1;6;13.26;79.56;13/07/2023 10:03;PR
Produto 6;3;8.87;26.61;07/02/2023 21:03;RS
Produto 4;3;26.14;78.42;06/04/2023 16:03;PE
Produto 6;3;9.72;29.16;09/09/2023 15:03;CE
Produto 7;8;37.43;299.44;21/10/2023 13:03;PE
Produto 4;2;32.59;65.18;15/04/2023 04:03;AM
Produto 4;8;28.87;230.96;01/08/2023 11:03;AM
Produto 1;4;9.7;38.8;29/09/2023 10:03;PR
Produto 6;1;9.7;9.7;25/05/2023 09:03;PE
Produto 7;10;34.69;346.9;01/06/2023 19:03;AM
Produto 4;7;33.53;234.71;08/08/2023 19:03;CE
Produto 4;4;24.55;98.2;27/04/2023 02:03;SP
Produto 9;4;21.02;84.08;04/04/2023 19:03;AM
Produto 4;7;28.6;200.2;01/02/2023 10:03;PR
Produto 2;10;24.31;243.1;20/11/2022 13:03;SC
Produto 5;2;24.11;48.22;26/12/2022 17:03;PR
Produto 4;4;37.89;151.56;30/12/2022 02:03;SP
Produto 5;10;27.81;278.1;07/09/2023 01:03;CE
Produto 1;7;11.21;78.47;01/10/2023 10:03;SC
Produto 10;7;1.85;12.95;20/11/2022 19:03;RS
Produto 4;9;31.31;281.79;14/02/2023 17:03;RS
Produto 3;4;10.43;41.72;02/08/2023 09:03;AM
Produto 6;9;10.94;98.46;19/05/2023 17:03;MG
Produto 10;5;6.49;32.45;09/07/2023 05:03;RS
Produto 8;4;33.25;133.0;06/08/2023 16:03;RJ
Produto 3;1;7.24;7.24;16/01/2023 15:03;SC
Produto 10;3;13.88;41.64;17/06/2023 21:03;PE
Produto 8;6;36.09;216.54;12/01/2023 02:03;SP
Produto 10;6;2.78;16.68;14/02/2023 08:03;SP
Produto 6;8;6.09;48.72;29/07/2023 07:03;RS
Produto 6;7;8.1;56.7;23/09/2023 12:03;PE
Produto 5;5;23.85;119.25;17/03/2023 23:03;AM
Produto 1;7;10.06;70.42;17/05/2023 02:03;RJ
Produto 6;3;14.77;44.31;21/02/2023 02:03;SC
Produto 3;10;10.31;103.1;30/03/2023 10:03;SC
Produto 1;5;6.85;34.25;28/10/2023 03:03;CE
Produto 10;6;10.67;64.02;11/12/2022 04:03;CE
Produto 2;1;18.57;18.57;24/08/2023 11:03;PE
Produto 4;7;28.18;197.26;20/05/2023 18:03;CE
Produto 7;8;43.13;345.04;04/06/2023 18:03;BA
Produto 1;3;10.56;31.68;14/01/2023 16:03;RS
Produto 5;5;24.89;124.45;09/03/2023 06:03;SP
Produto 5;10;24.84;248.4;10/06/2023 08:03;BA
Produto 7;6;38.77;232.62;13/05/2023 14:03;RS
Produto 3;6;18.3;109.8;17/09/2023 16:03;MG
Produto 10;2;1.51;3.02;03/02/2023 03:03;RJ
Produto 9;9;19.89;179.01;20/01/2023 10:03;SC
Produto 2;5;22.48;112.4;28/10/2023 17:03;PR
Produto 3;3;13.79;41.37;16/02/2023 21:03;BA
Produto 9;8;15.62;124.96;07/12/2022 00:03;PR
Produto 5;9;23.87;214.83;21/07/2023 20:03;PE
Produto 2;4;15.3;61.2;25/10/2023 10:03;CE
Produto 3;7;11.92;83.44;04/03/2023 19:03;SP
Produto 5;8;25.65;205.2;05/07/2023 01:03;SP
Produto 9;6;21.03;126.18;05/12/2022 20:03;RJ
Produto 8;5;36.78;183.9;04/07/2023 16:03;PR
Produto 6;4;10.36;41.44;26/04/2023 18:03;RS
Produto 9;6;17.89;107.34;17/11/2022 00:03;PE
Produto 9;3;16.81;50.43;25/06/2023 12:03;CE
Produto 10;2;7.09;14.18;06/08/2023 10:03;SP
Produto 1;4;11.13;44.52;31/05/2023 12:03;SC
Produto 9;3;20.29;60.87;24/09/2023 07:03;RS
Produto 10;10;19.14;191.4;17/07/2023 10:03;BA
Produto 2;5;19.2;96.0;16/12/2022 01:03;PE
Produto 1;10;8.69;86.9;06/09/2023 18:03;CE
Produto 8;5;38.8;194.0;19/08/2023 00:03;PR
Produto 4;5;30.55;152.75;05/05/2023 05:03;RJ
Produto 10;8;3.4;27.2;17/06/2023 01:03;BA
Produto 6;7;8.58;60.06;21/06/2023 06:03;PE
Produto 5;3;24.11;72.33;22/12/2022 10:03;MG
Produto 4;4;28.5;114.0;19/07/2023 09:03;CE
Produto 3;8;7.44;59.52;10/03/2023 03:03;CE
Produto 6;3;8.32;24.96;13/04/2023 10:03;PR
Produto 1;1;5.23;5.23;13/01/2023 15:03;SC
Produto 8;2;33.42;66.84;04/08/2023 05:03;MG
Produto 5;9;24.0;216.0;28/04/2023 19:03;PR
Produto 1;9;11.19;100.71;12/02/2023 11:03;RJ
Produto 2;10;19.57;195.7;13/12/2022 06:03;SP
Produto 2;1;24.99;24.99;10/08/2023 02:03;RJ
Produto 4;1;37.77;37.77;13/04/2023 00:03;AM
Produto 10;4;5.98;23.92;31/12/2022 20:03;BA
Produto 4;2;31.51;63.02;05/06/2023 04:03;RS
Produto 5;9;24.73;222.57;28/03/2023 20:03;RJ
Produto 8;4;36.94;147.76;05/06/2023 17:03;SP
Produto 8;7;31.44;220.08;20/07/2023 19:03;MG
Produto 10;10;16.2;162.0;04/08/2023 00:03;SC
Produto 3;1;12.39;12.39;10/03/2023 16:03;MG
Produto 4;8;21.53;172.24;15/12/2022 05:03;SC
Produto 6;8;9.85;78.8;14/03/2023 06:03;SC
Produto 7;9;44.33;398.97;07/06/2023 19:03;CE
Produto 7;4;38.03;152.12;19/07/2023 08:03;PR
Produto 5;5;30.19;150.95;25/03/2023 05:03;PE
Produto 9;10;24.9;249.0;22/04/2023 15:03;RS
Produto 7;1;41.78;41.78;15/11/2022 15:03;PR
Produto 2;8;22.02;176.16;15/10/2023 08:03;RJ
Produto 4;5;27.39;136.95;12/11/2022 07:03;PR
Produto 2;9;20.65;185.85;14/12/2022 16:03;SP
Produto 1;1;11.44;11.44;10/05/2023 23:03;PR
Produto 1;8;12.18;97.44;09/09/2023 19:03;SP
Produto 7;9;36.52;328.68;06/07/2023 04:03;AM
Produto 10;6;12.76;76.56;24/01/2023 12:03;RS
Produto 3;6;13.3;79.8;17/11/2022 03:03;CE
Produto 2;1;24.1;24.1;21/11/2022 05:03;MG
Produto 9;3;19.42;58.26;20/01/2023 08:03;CE
Produto 6;3;11.21;33.63;04/12/2022 09:03;BA
Produto 5;5;23.55;117.75;20/05/2023 20:03;SP
Produto 2;5;20.38;101.9;22/02/2023 11:03;AM
Produto 10;10;14.85;148.5;24/08/2023 17:03;PE
Produto 6;8;8.0;64.0;09/08/2023 10:03;CE
Produto 6;9;6.82;61.38;23/11/2022 15:03;SC
Produto 3;1;15.4;15.4;12/06/2023 03:03;AM
Produto 5;6;24.42;146.52;21/06/2023 18:03;RJ
Produto 5;7;26.4;184.8;01/10/2023 00:03;PR
Produto 4;3;29.39;88.17;14/03/2023 02:03;SP
Produto 5;2;23.42;46.84;25/09/2023 22:03;SC
Produto 5;7;26.83;187.81;12/02/2023 23:03;AM
Produto 5;2;23.99;47.98;26/02/2023 01:03;PR
Produto 3;8;14.98;119.84;01/10/2023 20:03;MG
Produto 8;2;33.74;67.48;28/12/2022 06:03;PE
Produto 2;2;20.58;41.16;13/05/2023 19:03;PR
Produto 6;6;10.89;65.34;08/02/2023 18:03;SC
Produto 3;9;9.52;85.68;17/04/2023 22:03;SC
Produto 7;8;48.4;387.2;05/01/2023 06:03;RS
Produto 4;9;30.54;274.86;19/04/2023 12:03;SP
Produto 5;5;26.54;132.7;25/03/2023 06:03;RJ
Produto 9;8;16.1;128.8;28/05/2023 02:03;AM
Produto 6;5;9.84;49.2;20/07/2023 05:03;MG
Produto 10;10;6.25;62.5;02/08/2023 12:03;SC
Produto 9;3;20.86;62.58;21/06/2023 11:03;RS
Produto 7;1;40.02;40.02;20/05/2023 10:03;SP
Produto 5;4;21.2;84.8;12/06/2023 01:03;SC
Produto 10;8;7.02;56.16;05/07/2023 12:03;RS
Produto 9;9;23.24;209.16;23/09/2023 17:03;RJ
Produto 9;2;17.31;34.62;19/03/2023 12:03;CE
Produto 4;8;28.33;226.64;01/02/2023 22:03;RJ
Produto 3;10;8.46;84.6;26/04/2023 15:03;BA
Produto 9;5;23.04;115.2;14/04/2023 23:03;RJ
Produto 1;5;9.83;49.15;02/12/2022 19:03;SP
Produto 4;3;30.14;90.42;05/10/2023 10:03;RJ
Produto 7;9;41.45;373.05;03/10/2023 14:03;BA
Produto 2;10;14.85;148.5;22/05/2023 15:03;MG
Produto 1;4;12.57;50.28;07/07/2023 16:03;BA
Produto 5;5;24.74;123.7;08/04/2023 04:03;SC
Produto 7;3;41.26;123.78;26/11/2022 17:03;PR
Produto 10;4;11.02;44.08;16/10/2023 04:03;MG
Produto 1;4;8.98;35.92;26/11/2022 06:03;BA
Produto 5;7;25.11;175.77;16/04/2023 08:03;BA
Produto 6;6;12.84;77.04;19/04/2023 12:03;SC
Produto 1;9;11.66;104.94;19/08/2023 09:03;RS
Produto 6;3;12.99;38.97;13/02/2023 09:03;MG
Produto 1;6;8.47;50.82;18/02/2023 21:03;RJ
Produto 2;5;20.88;104.4;23/07/2023 16:03;RJ
Produto 10;10;8.32;83.2;27/10/2023 23:03;PE
Produto 3;10;11.01;110.1;14/03/2023 15:03;SC
Produto 1;4;8.24;32.96;06/07/2023 21:03;AM
Produto 1;4;7.28;29.12;29/11/2022 16:03;SP
Produto 4;3;31.27;93.81;01/07/2023 01:03;RS
Produto 10;5;18.68;93.4;19/12/2022 11:03;BA
Produto 1;7;12.22;85.54;07/08/2023 15:03;AM
Produto 7;2;38.44;76.88;01/09/2023 07:03;RS
Produto 8;6;37.04;222.24;16/11/2022 03:03;AM
Produto 9;5;20.77;103.85;26/05/2023 11:03;PR
Produto 10;2;13.35;26.7;15/07/2023 15:03;AM
Produto 9;4;20.53;82.12;28/12/2022 02:03;BA
Produto 2;5;21.24;106.2;17/09/2023 23:03;BA
Produto 1;4;10.58;42.32;05/01/2023 19:03;SC
Produto 3;7;12.27;85.89;05/02/2023 03:03;SC
Produto 7;9;41.34;372.06;31/12/2022 20:03;BA
Produto 6;8;11.58;92.64;24/03/2023 20:03;CE
Produto 6;8;9.9;79.2;11/01/2023 06:03;MG
Produto 3;6;18.41;110.46;24/02/2023 01:03;PE
Produto 8;8;33.61;268.88;14/11/2022 15:03;CE
Produto 3;5;19.74;98.7;02/04/2023 00:03;PE
Produto 2;8;16.77;134.16;08/05/2023 12:03;PE
Produto 2;10;21.43;214.3;02/10/2023 16:03;PR
Produto 8;4;33.77;135.08;31/01/2023 07:03;PR
Produto 1;8;10.93;87.44;01/05/2023 11:03;BA
Produto 1;1;10.83;10.83;26/02/2023 14:03;SC
Produto 7;5;36.65;183.25;28/06/2023 13:03;PE
Produto 6;10;9.57;95.7;24/05/2023 14:03;PE
Produto 1;7;10.09;70.63;17/12/2022 04:03;MG
Produto 4;8;19.03;152.24;22/02/2023 07:03;RJ
Produto 4;8;27.73;221.84;02/01/2023 16:03;AM
Produto 9;3;16.91;50.73;24/07/2023 19:03;PR
Produto 8;5;36.85;184.25;24/04/2023 07:03;PE
Produto 6;1;11.44;11.44;06/02/2023 15:03;SP
Produto 5;4;26.49;105.96;06/03/2023 18:03;CE
Produto 5;7;22.83;159.81;28/04/2023 04:03;SP
Produto 2;3;14.97;44.91;25/06/2023 07:03;RS
Produto 10;8;4.98;39.84;10/11/2022 19:03;RJ
Produto 7;3;35.92;107.76;05/05/2023 00:03;SC
Produto 9;9;23.55;211.95;27/06/2023 05:03;RJ
Produto 3;3;18.7;56.1;08/07/2023 11:03;RS
Produto 7;2;41.52;83.04;23/07/2023 19:03;PE
Produto 3;9;19.26;173.34;03/08/2023 21:03;PE
Produto 8;7;36.78;257.46;07/05/2023 19:03;PR
Produto 1;1;7.36;7.36;24/05/2023 00:03;RJ
Produto 4;4;35.62;142.48;27/07/2023 23:03;CE
Produto 4;2;27.91;55.82;11/05/2023 15:03;BA
Produto 3;9;18.49;166.41;01/03/2023 22:03;PR
Produto 5;5;22.77;113.85;16/01/2023 04:03;PR
Produto 2;2;18.46;36.92;03/08/2023 04:03;RS
Produto 2;6;16.64;99.84;01/09/2023 09:03;CE
Produto 2;8;20.16;161.28;03/07/2023 01:03;CE
Produto 10;1;9.85;9.85;22/01/2023 16:03;SC
Produto 2;5;20.44;102.2;24/04/2023 12:03;PE
Produto 8;5;36.75;183.75;05/02/2023 05:03;SC
Produto 10;7;13.32;93.24;19/02/2023 17:03;BA
Produto 1;8;8.17;65.36;11/12/2022 20:03;AM
Produto 1;2;10.02;20.04;16/01/2023 17:03;PE
Produto 2;2;23.1;46.2;11/05/2023 19:03;AM
Produto 1;7;12.29;86.03;16/05/2023 22:03;BA
Produto 3;1;9.78;9.78;19/01/2023 06:03;AM
Produto 1;4;15.0;60.0;07/09/2023 01:03;MG
Produto 3;10;16.45;164.5;15/02/2023 01:03;SC
Produto 1;3;11.35;34.05;02/11/2022 16:03;BA
Produto 5;10;28.08;280.8;16/06/2023 06:03;RJ
Produto 8;8;35.38;283.04;15/05/2023 02:03;SC
Produto 6;4;7.45;29.8;21/08/2023 14:03;AM
Produto 6;7;10.57;73.99;16/11/2022 03:03;CE
Produto 6;6;18.14;108.84;06/04/2023 15:03;SP
Produto 2;6;23.38;140.28;25/12/2022 07:03;RS
Produto 1;8;10.54;84.32;07/09/2023 05:03;MG
Produto 8;9;32.82;295.38;10/10/2023 09:03;RS
Produto 3;9;21.46;193.14;17/06/2023 05:03;RS
Produto 5;8;23.06;184.48;15/02/2023 23:03;RS
Produto 7;9;44.41;399.69;19/06/2023 16:03;MG
Produto 6;9;8.92;80.28;11/08/2023 23:03;PE
Produto 8;4;33.61;134.44;31/03/2023 07:03;RS
Produto 5;10;27.72;277.2;23/03/2023 08:03;CE
Produto 10;9;10.73;96.57;11/06/2023 15:03;SP
Produto 5;4;26.79;107.16;10/03/2023 16:03;RS
Produto 1;5;10.06;50.3;19/08/2023 03:03;BA
Produto 7;6;40.03;240.18;18/05/2023 06:03;PE
Produto 5;7;25.77;180.39;28/10/2023 22:03;SP
Produto 9;2;19.55;39.1;22/11/2022 18:03;AM
Produto 4;3;23.93;71.79;01/03/2023 01:03;BA
Produto 6;3;12.33;36.99;14/12/2022 13:03;RS
Produto 5;8;24.87;198.96;18/01/2023 03:03;PR
Produto 6;8;12.21;97.68;23/09/2023 01:03;CE
Produto 5;5;22.24;111.2;19/08/2023 05:03;SP
Produto 5;10;26.44;264.4;24/05/2023 07:03;SP
Produto 8;7;33.42;233.94;30/04/2023 19:03;SP
Produto 9;6;19.89;119.34;19/04/2023 05:03;RS
Produto 6;7;11.98;83.86;28/04/2023 09:03;AM
Produto 10;1;11.32;11.32;29/01/2023 20:03;MG
Produto 10;3;7.93;23.79;04/02/2023 18:03;SC
Produto 8;10;34.74;347.4;08/05/2023 18:03;AM
Produto 1;1;7.73;7.73;15/12/2022 04:03;BA
Produto 7;10;36.28;362.8;12/11/2022 20:03;AM
Produto 1;1;7.94;7.94;21/04/2023 23:03;MG
Produto 10;9;5.22;46.98;29/12/2022 04:03;SC
Produto 4;4;36.55;146.2;23/06/2023 22:03;SC
Produto 5;9;24.77;222.93;10/06/2023 07:03;PE
Produto 6;3;12.63;37.89;30/01/2023 22:03;RS
Produto 1;1;9.4;9.4;29/06/2023 23:03;PR
Produto 2;6;19.0;114.0;29/01/2023 12:03;RJ
Produto 10;5;11.28;56.4;14/11/2022 21:03;AM
Produto 5;1;23.47;23.47;10/04/2023 22:03;SC
Produto 6;4;7.66;30.64;17/06/2023 01:03;CE
Produto 6;1;13.11;13.11;16/04/2023 21:03;BA
Produto 9;3;25.52;76.56;02/07/2023 11:03;MG
Produto 3;6;17.48;104.88;22/12/2022 15:03;PE
Produto 7;6;36.91;221.46;12/12/2022 03:03;CE
Produto 7;4;38.01;152.04;05/02/2023 04:03;RS
Produto 2;8;22.84;182.72;20/08/2023 05:03;CE
Produto 8;1;33.54;33.54;21/12/2022 20:03;BA
Produto 4;4;35.1;140.4;02/08/2023 03:03;SP
Produto 1;4;6.95;27.8;23/07/2023 15:03;PE
Produto 6;3;12.04;36.12;19/12/2022 16:03;PE
Produto 8;2;34.25;68.5;10/03/2023 22:03;PE
Produto 2;4;22.89;91.56;28/04/2023 23:03;AM
Produto 1;2;10.25;20.5;22/06/2023 09:03;CE
Produto 6;2;10.33;20.66;30/09/2023 09:03;RS
Produto 5;6;22.65;135.9;02/10/2023 14:03;SP
Produto 10;5;11.37;56.85;26/09/2023 00:03;BA
Produto 3;1;14.4;14.4;16/06/2023 01:03;RS
Produto 7;7;34.96;244.72;19/03/2023 19:03;PE
Produto 7;7;44.1;308.7;22/07/2023 20:03;PR
Produto 9;2;17.12;34.24;11/07/2023 14:03;RJ
Produto 7;1;36.86;36.86;24/03/2023 21:03;SP
Produto 7;10;41.96;419.6;28/01/2023 04:03;PE
Produto 9;3;19.61;58.83;09/11/2022 20:03;RS
Produto 4;10;34.91;349.1;12/03/2023 20:03;SC
Produto 6;7;12.91;90.37;11/03/2023 04:03;CE
Produto 10;1;12.45;12.45;16/09/2023 17:03;SP
Produto 7;10;28.15;281.5;17/06/2023 15:03;RJ
Produto 10;6;4.74;28.44;17/05/2023 06:03;RJ
Produto 5;7;26.38;184.66;11/03/2023 21:03;AM
Produto 2;7;18.9;132.3;23/06/2023 19:03;SP
Produto 10;7;10.88;76.16;28/02/2023 07:03;BA
Produto 4;1;29.88;29.88;22/11/2022 11:03;MG
Produto 2;5;19.99;99.95;09/06/2023 10:03;SC
Produto 6;2;13.77;27.54;09/04/2023 15:03;PE
Produto 8;6;34.52;207.12;22/08/2023 19:03;SP
Produto 9;7;22.49;157.43;03/08/2023 10:03;RJ
Produto 5;8;24.64;197.12;01/11/2022 01:03;PE
Produto 3;4;;56.0;03/09/2023 23:03;BA
Produto 9;9;;171.63;19/08/2023 03:03;RS
Produto 8;8;;278.88;15/04/2023 07:03;MG
Produto 9;1;;20.69;19/10/2023 01:03;PE
Produto 6;2;;23.68;14/06/2023 19:03;MG
Produto 1;7;;68.25;31/03/2023 22:03;BA
Produto 10;10;;87.3;07/10/2023 12:03;PR
